,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
AGS,Name,Verwaltungsebene,Land,2G,4G,5G DSS,5G,2G,4G,5G DSS,5G,2G,4G,5G DSS,5G
0,Bundesrepublik Deutschland,1 - Bund,,"99,96","99,62",13,"83,29",100,"99,9","94,29","98,44",100,"99,83","93,3","42,36"
01,Land Schleswig-Holstein,2 - Land,Land Schleswig-Holstein,"99,93","99,75","3,35","81,22",100,100,"93,75","99,47",100,100,97,"49,55"
02,Freie und Hansestadt Hamburg,2 - Land,Freie und Hansestadt Hamburg,100,100,0,"98,27",100,100,"99,69",100,100,100,"99,92","68,79"
03,Land Niedersachsen,2 - Land,Land Niedersachsen,"99,96","99,77","3,75","81,48",100,"99,96","95,21","99,33",100,"99,91","94,09","49,86"
04,Freie Hansestadt Bremen,2 - Land,Freie Hansestadt Bremen,100,100,0,"92,17",100,"99,99","98,88",100,100,100,"99,82","77,57"
05,Land Nordrhein-Westfalen,2 - Land,Land Nordrhein-Westfalen,"99,88","99,58","47,76","88,79",100,"99,94","98,91","99,66","99,99","99,78","94,48","36,96"
06,Land Hessen,2 - Land,Land Hessen,100,"99,8","6,27","70,38",100,"99,98","97,82","99,15",100,"99,8","91,43","45,33"
07,Land Rheinland-Pfalz,2 - Land,Land Rheinland-Pfalz,"99,99","99,48","6,59","70,64",100,"99,81","94,81","98,46","99,99","99,58","90,19","33,71"
08,Land Baden-Württemberg,2 - Land,Land Baden-Württemberg,100,"99,62","10,69","83,11",100,"99,62","91,43","94,66",100,"99,75","91,27","41,05"
09,Freistaat Bayern,2 - Land,Freistaat Bayern,"99,97","99,71","5,37","90,27",100,"99,98","98,93","99,48",100,"99,96","94,07","41,8"
10,Land Saarland,2 - Land,Land Saarland,"99,99","99,42","6,76","72,46",100,"99,95","94,67","98,93",100,100,"86,91","20,27"
11,Land Berlin,2 - Land,Land Berlin,100,100,0,"98,51",100,100,"99,83",100,100,100,"99,59","88,91"
12,Land Brandenburg,2 - Land,Land Brandenburg,"99,99","99,56",0,"74,06",100,"99,99","85,16","94,92",100,"99,93","93,32","48,24"
13,Land Mecklenburg-Vorpommern,2 - Land,Land Mecklenburg-Vorpommern,"99,95",99,"0,76","71,89",100,"99,95","69,87","96,62",100,"99,8","91,85","58,04"
14,Freistaat Sachsen,2 - Land,Freistaat Sachsen,"99,99","99,83","0,05","92,37",100,100,"88,97","98,08",100,"99,98","95,07","41,7"
15,Land Sachsen-Anhalt,2 - Land,Land Sachsen-Anhalt,100,"99,2","0,2","82,45",100,"99,32","87,68","97,7",100,"99,44","89,54","41,14"
16,Freistaat Thüringen,2 - Land,Freistaat Thüringen,100,"99,55",0,"91,81","99,99","99,82","91,99","98,11",100,"99,62","93,96","25,85"
01001,Kreisfreie Stadt Flensburg,3 - Kreis,Land Schleswig-Holstein,,,,,,,,,,,,
01002,Kreisfreie Stadt Kiel,3 - Kreis,Land Schleswig-Holstein,100,100,0,100,100,100,100,100,100,100,100,"41,72"
01003,Kreisfreie Stadt Lübeck,3 - Kreis,Land Schleswig-Holstein,100,100,0,"99,84",100,100,100,100,100,100,"99,28","79,57"
01004,Kreisfreie Stadt Neumünster,3 - Kreis,Land Schleswig-Holstein,100,100,0,"97,93",100,100,"86,21",100,100,100,100,"3,28"
01051,Kreis Dithmarschen,3 - Kreis,Land Schleswig-Holstein,100,"98,78",0,"84,23",100,100,"74,7","99,01",100,100,"99,72","26,93"
01053,Kreis Herzogtum Lauenburg,3 - Kreis,Land Schleswig-Holstein,100,100,0,"74,8",100,100,"93,65",100,100,100,"88,84","35,84"
01054,Kreis Nordfriesland,3 - Kreis,Land Schleswig-Holstein,,,,,,,,,,,,
01055,Kreis Ostholstein,3 - Kreis,Land Schleswig-Holstein,100,100,0,"89,85",100,100,"97,71",100,100,100,"99,85","59,83"
01056,Kreis Pinneberg,3 - Kreis,Land Schleswig-Holstein,100,100,0,"71,51",100,100,100,100,100,100,"99,45","39,05"
01057,Kreis Plön,3 - Kreis,Land Schleswig-Holstein,100,100,0,100,100,100,"86,22","94,08",100,100,"85,7","50,92"
01058,Kreis Rendsburg-Eckernförde,3 - Kreis,Land Schleswig-Holstein,100,"99,31",0,"60,03",100,100,"94,83","99,84",100,100,"97,24","43,73"
01059,Kreis Schleswig-Flensburg,3 - Kreis,Land Schleswig-Holstein,"99,05","99,05",0,"84,28",100,100,"97,6","99,32",100,100,"97,94","64,2"
01060,Kreis Segeberg,3 - Kreis,Land Schleswig-Holstein,100,100,"17,45","91,02",100,100,"85,12","98,22",100,100,"99,71","48,22"
01061,Kreis Steinburg,3 - Kreis,Land Schleswig-Holstein,100,"99,82",0,"73,32",100,100,"99,43",100,100,100,"98,9","46,08"
01062,Kreis Stormarn,3 - Kreis,Land Schleswig-Holstein,100,100,"6,98","85,51",100,100,"93,18","99,5",100,100,"93,13","54,37"
02000,Kreisfreie Stadt Hamburg,3 - Kreis,Freie und Hansestadt Hamburg,100,100,0,"98,27",100,100,"99,69",100,100,100,"99,92","68,79"
03101,Kreisfreie Stadt Braunschweig,3 - Kreis,Land Niedersachsen,100,100,0,100,100,100,100,100,100,100,100,"81,75"
03102,Kreisfreie Stadt Salzgitter,3 - Kreis,Land Niedersachsen,100,100,0,"99,96",100,100,100,100,100,100,100,"72,95"
03103,Kreisfreie Stadt Wolfsburg,3 - Kreis,Land Niedersachsen,100,100,0,100,100,100,100,100,100,100,100,"47,24"
03151,Landkreis Gifhorn,3 - Kreis,Land Niedersachsen,100,100,0,100,100,100,100,100,100,100,100,"97,48"
03153,Landkreis Goslar,3 - Kreis,Land Niedersachsen,100,100,0,"95,18",100,100,100,100,100,100,"97,2","40,24"
03154,Landkreis Helmstedt,3 - Kreis,Land Niedersachsen,100,"99,62",0,"94,25",100,100,"98,13",100,100,"99,83","97,09","61,73"
03155,Landkreis Northeim,3 - Kreis,Land Niedersachsen,100,100,0,"75,17",100,100,"98,23",100,100,100,"91,13","42,89"
03157,Landkreis Peine,3 - Kreis,Land Niedersachsen,100,100,0,"99,51",100,100,"99,5","99,5",100,100,"99,51","51,99"
03158,Landkreis Wolfenbüttel,3 - Kreis,Land Niedersachsen,100,"99,16",0,"65,95",100,"99,36","90,76","99,48",100,100,"93,88","72,55"
03159,Landkreis Göttingen,3 - Kreis,Land Niedersachsen,100,100,"3,02","65,38",100,"99,92","97,65","99,92",100,"97,75","83,45","8,07"
03241,Landkreis Region Hannover,3 - Kreis,Land Niedersachsen,100,100,0,"98,32",100,100,"99,44","99,88",100,100,"97,22","65,64"
03251,Landkreis Diepholz,3 - Kreis,Land Niedersachsen,100,100,0,"99,57",100,100,100,100,100,100,100,"93,47"
03252,Landkreis Hameln-Pyrmont,3 - Kreis,Land Niedersachsen,,,,,,,,,,,,
03254,Landkreis Hildesheim,3 - Kreis,Land Niedersachsen,100,"99,66",0,"68,87",100,100,"98,18","99,93",100,100,"99,82","35,74"
03255,Landkreis Holzminden,3 - Kreis,Land Niedersachsen,,,,,,,,,,,,
03256,Landkreis Nienburg (Weser),3 - Kreis,Land Niedersachsen,,,,,,,,,,,,
03257,Landkreis Schaumburg,3 - Kreis,Land Niedersachsen,100,100,"1,16","99,9",100,100,"96,3",100,100,100,"90,78","4,55"
03351,Landkreis Celle,3 - Kreis,Land Niedersachsen,,,,,,,,,,,,
03352,Landkreis Cuxhaven,3 - Kreis,Land Niedersachsen,100,"99,85",0,"59,32",100,100,"92,37",100,100,100,"96,31","56,27"
03353,Landkreis Harburg,3 - Kreis,Land Niedersachsen,100,"99,95",0,"81,38",100,"99,94","97,61","99,82",100,100,"90,86","28,58"
03354,Landkreis Lüchow-Dannenberg,3 - Kreis,Land Niedersachsen,,,,,,,,,,,,
03355,Landkreis Lüneburg,3 - Kreis,Land Niedersachsen,100,100,0,"94,85",100,100,"97,97",100,100,100,"94,65","90,29"
03356,Landkreis Osterholz,3 - Kreis,Land Niedersachsen,100,100,0,100,100,100,"86,97","94,26",100,100,"89,23","18,62"
03357,Landkreis Rotenburg (Wümme),3 - Kreis,Land Niedersachsen,100,100,0,"94,28",100,100,"99,8",100,100,100,"76,08","52,75"
03358,Landkreis Heidekreis,3 - Kreis,Land Niedersachsen,100,"99,84",0,"68,66",100,100,"92,37",100,100,100,"84,91","38,6"
03359,Landkreis Stade,3 - Kreis,Land Niedersachsen,100,100,0,"80,98",100,100,"93,31",100,100,100,"99,9","34,21"
03360,Landkreis Uelzen,3 - Kreis,Land Niedersachsen,,,,,,,,,,,,
03361,Landkreis Verden,3 - Kreis,Land Niedersachsen,100,100,0,"93,97",100,100,"98,43",100,100,100,"97,83","79,91"
03401,Kreisfreie Stadt Delmenhorst,3 - Kreis,Land Niedersachsen,100,100,0,100,100,100,100,100,100,100,100,"92,94"
03402,Kreisfreie Stadt Emden,3 - Kreis,Land Niedersachsen,100,100,0,100,100,100,100,100,100,100,100,"95,36"
03403,Kreisfreie Stadt Oldenburg (Oldb),3 - Kreis,Land Niedersachsen,100,100,0,"61,18",100,100,"99,95",100,100,100,"96,91","56,42"
03404,Kreisfreie Stadt Osnabrück,3 - Kreis,Land Niedersachsen,100,100,"2,46","46,09",100,100,"99,5",100,100,100,"97,21","55,41"
03405,Kreisfreie Stadt Wilhelmshaven,3 - Kreis,Land Niedersachsen,100,100,0,"79,82",100,100,"99,7","99,7",100,100,100,"32,26"
03451,Landkreis Ammerland,3 - Kreis,Land Niedersachsen,100,100,0,"76,6",100,100,"68,58","84,55",100,100,"99,47","68,33"
03452,Landkreis Aurich,3 - Kreis,Land Niedersachsen,100,100,0,100,100,100,100,100,100,100,100,"52,44"
03453,Landkreis Cloppenburg,3 - Kreis,Land Niedersachsen,100,100,0,"88,77",100,100,"94,24",100,100,100,100,"61,25"
03454,Landkreis Emsland,3 - Kreis,Land Niedersachsen,100,"99,21","18,38","48,92",100,100,"88,04","99,94",100,100,"87,9","13,39"
03455,Landkreis Friesland,3 - Kreis,Land Niedersachsen,100,100,0,"43,72",100,100,"98,6",100,100,100,"99,93","30,43"
03456,Landkreis Grafschaft Bentheim,3 - Kreis,Land Niedersachsen,"98,45","95,78","56,58","89,65",100,"99,81","97,61",100,100,"99,67","84,48","23,31"
03457,Landkreis Leer,3 - Kreis,Land Niedersachsen,100,100,0,"78,7",100,"99,79","85,31","99,62",100,100,"96,22","85,12"
03458,Landkreis Oldenburg,3 - Kreis,Land Niedersachsen,100,"99,66",0,"87,97",100,100,"92,15","98,59",100,100,"95,44","55,53"
03459,Landkreis Osnabrück,3 - Kreis,Land Niedersachsen,100,100,"25,81","83,99",100,100,"98,19","99,68",100,100,"96,88","33,82"
03460,Landkreis Vechta,3 - Kreis,Land Niedersachsen,100,100,0,"98,73",100,100,"92,44",100,100,100,"93,46","38,7"
03461,Landkreis Wesermarsch,3 - Kreis,Land Niedersachsen,,,,,,,,,,,,
03462,Landkreis Wittmund,3 - Kreis,Land Niedersachsen,,,,,,,,,,,,
04011,Kreisfreie Stadt Bremen,3 - Kreis,Freie Hansestadt Bremen,100,100,0,"99,62",100,"99,99","99,54",100,100,100,"99,8","78,58"
04012,Kreisfreie Stadt Bremerhaven,3 - Kreis,Freie Hansestadt Bremen,100,100,0,"45,73",100,100,"94,75",100,100,100,100,"71,31"
05111,Kreisfreie Stadt Düsseldorf,3 - Kreis,Land Nordrhein-Westfalen,100,100,"18,46","97,37",100,100,100,100,100,100,100,"64,07"
05112,Kreisfreie Stadt Duisburg,3 - Kreis,Land Nordrhein-Westfalen,100,100,"9,25","97,99",100,100,100,100,100,100,"96,88","49,74"
05113,Kreisfreie Stadt Essen,3 - Kreis,Land Nordrhein-Westfalen,100,100,"10,23","99,09",100,100,100,100,100,100,"99,32","46,67"
05114,Kreisfreie Stadt Krefeld,3 - Kreis,Land Nordrhein-Westfalen,100,100,"4,3","65,71",100,100,100,100,100,100,100,"6,27"
05116,Kreisfreie Stadt Mönchengladbach,3 - Kreis,Land Nordrhein-Westfalen,100,100,"42,74","96,98",100,100,100,100,100,100,"99,68","18,21"
05117,Kreisfreie Stadt Mülheim an der Ruhr,3 - Kreis,Land Nordrhein-Westfalen,100,100,"25,33","69,66",100,100,100,100,100,100,"97,16","59,74"
05119,Kreisfreie Stadt Oberhausen,3 - Kreis,Land Nordrhein-Westfalen,100,100,"2,09","73,32",100,100,100,100,100,100,100,"51,92"
05120,Kreisfreie Stadt Remscheid,3 - Kreis,Land Nordrhein-Westfalen,100,100,"87,63",100,100,100,100,100,100,"96,78","80,04","33,38"
05122,Kreisfreie Stadt Solingen,3 - Kreis,Land Nordrhein-Westfalen,100,100,"27,37",100,100,100,100,100,100,100,100,100
05124,Kreisfreie Stadt Wuppertal,3 - Kreis,Land Nordrhein-Westfalen,100,100,"14,73","97,96",100,100,"99,69","99,86",100,100,"93,38","20,99"
05154,Kreis Kleve,3 - Kreis,Land Nordrhein-Westfalen,"96,4","94,33","33,58","79,61",100,100,"96,1","98,92",100,"99,3","90,38","45,75"
05158,Kreis Mettmann,3 - Kreis,Land Nordrhein-Westfalen,100,"99,99","35,03","79,27",100,100,"99,64","99,87",100,100,"94,81","50,16"
05162,Kreis Rhein-Kreis Neuss,3 - Kreis,Land Nordrhein-Westfalen,100,"98,29","91,14","97,25",100,"99,58","98,2","99,15",100,100,"99,93","20,9"
05166,Kreis Viersen,3 - Kreis,Land Nordrhein-Westfalen,"99,09","98,15","78,63","91,44",100,"99,49","98,27","99,27","99,78","98,44","92,91",38
05170,Kreis Wesel,3 - Kreis,Land Nordrhein-Westfalen,100,"99,87","63,83","82,62",100,100,"98,64","99,84",100,100,"92,02","32,77"
05314,Kreisfreie Stadt Bonn,3 - Kreis,Land Nordrhein-Westfalen,100,100,"38,12",100,100,100,100,100,100,100,"91,66","26,59"
05315,Kreisfreie Stadt Köln,3 - Kreis,Land Nordrhein-Westfalen,100,100,"23,94","99,64",100,100,"99,85",100,100,100,"97,69","41,81"
05316,Kreisfreie Stadt Leverkusen,3 - Kreis,Land Nordrhein-Westfalen,100,100,"34,99","86,38",100,100,100,100,100,100,100,"46,75"
05334,Kreis Städteregion Aachen,3 - Kreis,Land Nordrhein-Westfalen,"99,8","99,8","62,53","95,19",100,100,"99,05",100,100,100,"99,19","50,33"
05358,Kreis Düren,3 - Kreis,Land Nordrhein-Westfalen,100,"99,98","89,64","90,75",100,100,"99,92",100,100,100,"99,65","10,42"
05362,Kreis Rhein-Erft-Kreis,3 - Kreis,Land Nordrhein-Westfalen,100,"98,44","78,15","93,9",100,"99,63","97,56","99,39",100,100,"93,33","33,46"
05366,Kreis Euskirchen,3 - Kreis,Land Nordrhein-Westfalen,100,100,"95,7","97,54",100,100,"89,63","99,8",100,"99,67","97,99","42,31"
05370,Kreis Heinsberg,3 - Kreis,Land Nordrhein-Westfalen,100,100,"93,44",100,100,100,100,100,100,100,"96,61","23,27"
05374,Kreis Oberbergischer Kreis,3 - Kreis,Land Nordrhein-Westfalen,100,"99,93","13,41","85,07",100,100,"95,73","98,1",100,"98,46","87,19","30,8"
05378,Kreis Rheinisch-Bergischer Kreis,3 - Kreis,Land Nordrhein-Westfalen,100,100,"46,28","93,96",100,100,"99,52","99,83",100,100,"88,43","18,88"
05382,Kreis Rhein-Sieg-Kreis,3 - Kreis,Land Nordrhein-Westfalen,100,100,"67,94","92,5",100,100,"99,91","99,93",100,100,"98,33","40,67"
05512,Kreisfreie Stadt Bottrop,3 - Kreis,Land Nordrhein-Westfalen,100,100,"36,51","85,45",100,100,100,100,100,100,100,"63,72"
05513,Kreisfreie Stadt Gelsenkirchen,3 - Kreis,Land Nordrhein-Westfalen,100,100,"31,52",100,100,100,100,100,100,100,100,"75,91"
05515,Kreisfreie Stadt Münster,3 - Kreis,Land Nordrhein-Westfalen,100,100,"1,14","95,16",100,100,100,100,100,100,"98,38","58,62"
05554,Kreis Borken,3 - Kreis,Land Nordrhein-Westfalen,100,"99,67","73,05","92,58",100,100,"97,97","99,53",100,"99,86","80,89","34,99"
05558,Kreis Coesfeld,3 - Kreis,Land Nordrhein-Westfalen,100,100,"78,83","84,25",100,100,100,100,100,100,"97,36","11,21"
05562,Kreis Recklinghausen,3 - Kreis,Land Nordrhein-Westfalen,100,"99,98","53,58","90,88",100,100,"99,77",100,100,100,"98,97","51,31"
05566,Kreis Steinfurt,3 - Kreis,Land Nordrhein-Westfalen,100,100,"30,88","67,02",100,100,"99,63","99,95",100,100,"91,84","15,56"
05570,Kreis Warendorf,3 - Kreis,Land Nordrhein-Westfalen,100,100,"93,84","93,84",100,100,100,100,100,"95,12","88,75","66,11"
05711,Kreisfreie Stadt Bielefeld,3 - Kreis,Land Nordrhein-Westfalen,100,"98,07","23,55","91,96",100,100,"99,9",100,100,100,"99,99","35,21"
05754,Kreis Gütersloh,3 - Kreis,Land Nordrhein-Westfalen,100,"99,35","69,35","91,18",100,100,"97,86",100,100,100,"88,3","11,65"
05758,Kreis Herford,3 - Kreis,Land Nordrhein-Westfalen,100,100,"1,9","96,37",100,100,100,100,100,100,"98,77","4,69"
05762,Kreis Höxter,3 - Kreis,Land Nordrhein-Westfalen,100,"91,87","22,72","23,68",100,100,"96,04","96,74",100,"97,99","72,57","34,13"
05766,Kreis Lippe,3 - Kreis,Land Nordrhein-Westfalen,100,100,"28,07","94,32",100,100,100,100,100,100,100,"31,76"
05770,Kreis Minden-Lübbecke,3 - Kreis,Land Nordrhein-Westfalen,100,100,0,"99,57",100,100,100,100,100,100,"94,6","72,38"
05774,Kreis Paderborn,3 - Kreis,Land Nordrhein-Westfalen,100,"99,63","40,32","56,98",100,100,"99,7","99,96",100,"99,61","88,52","15,68"
05911,Kreisfreie Stadt Bochum,3 - Kreis,Land Nordrhein-Westfalen,100,100,"1,55","99,21",100,100,100,100,100,100,"99,54","56,61"
05913,Kreisfreie Stadt Dortmund,3 - Kreis,Land Nordrhein-Westfalen,100,100,"29,14","96,76",100,100,100,100,100,100,"97,64","55,52"
05914,Kreisfreie Stadt Hagen,3 - Kreis,Land Nordrhein-Westfalen,100,100,"40,78","95,97",100,100,"98,1",100,100,100,"93,88","12,53"
05915,Kreisfreie Stadt Hamm,3 - Kreis,Land Nordrhein-Westfalen,100,100,"52,93","63,28",100,100,100,100,100,100,"85,9","26,31"
05916,Kreisfreie Stadt Herne,3 - Kreis,Land Nordrhein-Westfalen,100,100,"50,72","99,75",100,100,100,100,100,100,100,"86,06"
05954,Kreis Ennepe-Ruhr-Kreis,3 - Kreis,Land Nordrhein-Westfalen,100,100,"62,05","99,8",100,100,"95,02","95,02",100,100,"87,17","14,32"
05958,Kreis Hochsauerlandkreis,3 - Kreis,Land Nordrhein-Westfalen,100,"99,6","32,4","38,4","99,89","99,48","95,26","97,76",100,"97,12","79,75","22,88"
05962,Kreis Märkischer Kreis,3 - Kreis,Land Nordrhein-Westfalen,100,100,"80,63","93,64",100,100,"99,43",100,100,100,"82,71","28,57"
05966,Kreis Olpe,3 - Kreis,Land Nordrhein-Westfalen,100,100,"61,77","72,37",100,100,"97,52","97,73",100,"99,79","76,74","2,65"
05970,Kreis Siegen-Wittgenstein,3 - Kreis,Land Nordrhein-Westfalen,100,100,"47,43","62,69",100,100,"96,63","98,74",100,"99,69","72,65",0
05974,Kreis Soest,3 - Kreis,Land Nordrhein-Westfalen,100,"99,79","83,88","85,28",100,100,"98,83",100,100,"99,72","97,78","40,21"
05978,Kreis Unna,3 - Kreis,Land Nordrhein-Westfalen,100,100,"82,33","95,2",100,100,"99,86","99,97",100,100,"99,24","55,28"
06411,Kreisfreie Stadt Darmstadt,3 - Kreis,Land Hessen,100,100,"0,03","81,8",100,100,98,98,100,100,100,"67,51"
06412,Kreisfreie Stadt Frankfurt am Main,3 - Kreis,Land Hessen,100,100,"0,96","98,8",100,100,"99,89",100,100,100,100,"99,59"
