,AGS_0,Fläche_Name_1,y_forderungen
0,01001,Kreisfreie Stadt Flensburg,2.623740461530492
1,01002,Kreisfreie Stadt Kiel,1.4585164628857743
2,01003,Kreisfreie Stadt Lübeck,1.666824477660285
3,01004,Kreisfreie Stadt Neumünster,3.2469840265446135
4,01051,Kreis Dithmarschen,1.4106940042649767
5,01053,Kreis Herzogtum Lauenburg,1.5857939515575128
6,01054,Kreis Nordfriesland,4.912524007178754
7,01055,Kreis Ostholstein,5.717932036426224
8,01056,Kreis Pinneberg,0.7415589732904557
9,01057,Kreis Plön,5.463046126518885
10,01058,Kreis Rendsburg-Eckernförde,5.566977434419269
11,01059,Kreis Schleswig-Flensburg,6.254434406270792
12,01060,Kreis Segeberg,4.137886410296587
13,01061,Kreis Steinburg,1.4686409568572156
14,01062,Kreis Stormarn,1.1648931979996389
15,02000,Kreisfreie Stadt Hamburg,2.187794582237687
16,03101,Kreisfreie Stadt Braunschweig,0.7984913167317544
17,03102,Kreisfreie Stadt Salzgitter,1.7605169483395136
18,03103,Kreisfreie Stadt Wolfsburg,1.7173609563651187
19,03151,Landkreis Gifhorn,1.2834144274136734
20,03153,Landkreis Goslar,9.818961056049801
21,03154,Landkreis Helmstedt,10.686512912501243
22,03155,Landkreis Northeim,12.202848076834895
23,03157,Landkreis Peine,4.280846734652095
24,03158,Landkreis Wolfenbüttel,6.891850349363307
25,03159,Landkreis Göttingen,10.22267768605465
26,03241,Landkreis Region Hannover,1.466240407423518
27,03251,Landkreis Diepholz,11.682251224294182
28,03252,Landkreis Hameln-Pyrmont,6.445725223032223
29,03254,Landkreis Hildesheim,1.7954594607696877
30,03255,Landkreis Holzminden,11.266583698087947
31,03256,Landkreis Nienburg (Weser),6.149054595595419
32,03257,Landkreis Schaumburg,19.55121564850402
33,03351,Landkreis Celle,5.28615359014982
34,03352,Landkreis Cuxhaven,5.140819458383487
35,03353,Landkreis Harburg,9.515366812789873
36,03354,Landkreis Lüchow-Dannenberg,5.15792527867452
37,03355,Landkreis Lüneburg,1.1612850634617502
38,03356,Landkreis Osterholz,7.861683339698758
39,03357,Landkreis Rotenburg (Wümme),10.346433446827772
40,03358,Landkreis Heidekreis,4.672060388021686
41,03359,Landkreis Stade,5.053405485474848
42,03360,Landkreis Uelzen,0.9388735666792118
43,03361,Landkreis Verden,4.309752041864435
44,03401,Kreisfreie Stadt Delmenhorst,1.1238508414806256
45,03402,Kreisfreie Stadt Emden,0.9175302070879086
46,03403,Kreisfreie Stadt Oldenburg (Oldb),1.095441696015623
47,03404,Kreisfreie Stadt Osnabrück,3.162675685580116
48,03405,Kreisfreie Stadt Wilhelmshaven,1.7165854246026055
49,03451,Landkreis Ammerland,12.795092697312596
50,03452,Landkreis Aurich,16.339364342084888
51,03453,Landkreis Cloppenburg,7.207491897346231
52,03454,Landkreis Emsland,2.229435895460996
53,03455,Landkreis Friesland,6.661809392683988
54,03456,Landkreis Grafschaft Bentheim,1.2075729542455718
55,03457,Landkreis Leer,16.797251747092485
56,03458,Landkreis Oldenburg,10.630392302954734
57,03459,Landkreis Osnabrück,18.499865216858346
58,03460,Landkreis Vechta,5.514320380108088
59,03461,Landkreis Wesermarsch,23.534564210446078
60,03462,Landkreis Wittmund,13.72081859058243
61,04011,Kreisfreie Stadt Bremen,1.846940767322722
62,04012,Kreisfreie Stadt Bremerhaven,1.6907461310349772
63,05111,Kreisfreie Stadt Düsseldorf,2.422429811382438
64,05112,Kreisfreie Stadt Duisburg,11.449356532072224
65,05113,Kreisfreie Stadt Essen,8.384301820542639
66,05114,Kreisfreie Stadt Krefeld,2.7085453835208484
67,05116,Kreisfreie Stadt Mönchengladbach,6.672190749523411
68,05117,Kreisfreie Stadt Mülheim an der Ruhr,5.036833992299529
69,05119,Kreisfreie Stadt Oberhausen,12.405852475839966
70,05120,Kreisfreie Stadt Remscheid,7.034794899902265
71,05122,Kreisfreie Stadt Solingen,9.658909008780283
72,05124,Kreisfreie Stadt Wuppertal,6.5690997817454715
73,05154,Kreis Kleve,9.715478611663118
74,05158,Kreis Mettmann,8.812116888689143
75,05162,Kreis Rhein-Kreis Neuss,5.194406873002038
76,05166,Kreis Viersen,5.402436465245105
77,05170,Kreis Wesel,6.36914210002147
78,05314,Kreisfreie Stadt Bonn,3.2725999047559493
79,05315,Kreisfreie Stadt Köln,1.7020162604226587
80,05316,Kreisfreie Stadt Leverkusen,3.89613557322584
81,05334,Kreis Städteregion Aachen,6.05841213610341
82,05358,Kreis Düren,4.684944160280083
83,05362,Kreis Rhein-Erft-Kreis,10.171661772032648
84,05366,Kreis Euskirchen,6.316818583592543
85,05370,Kreis Heinsberg,4.066280337263073
86,05374,Kreis Oberbergischer Kreis,8.328347341101214
87,05378,Kreis Rheinisch-Bergischer Kreis,11.64718241338372
88,05382,Kreis Rhein-Sieg-Kreis,11.851977196861565
89,05512,Kreisfreie Stadt Bottrop,2.183273633629486
90,05513,Kreisfreie Stadt Gelsenkirchen,1.2011818604513536
91,05515,Kreisfreie Stadt Münster,4.440739306163217
92,05554,Kreis Borken,7.548288305934862
93,05558,Kreis Coesfeld,1.3748163810511411
94,05562,Kreis Recklinghausen,3.9584766289798274
95,05566,Kreis Steinfurt,17.710481420208197
96,05570,Kreis Warendorf,3.2595555350144156
97,05711,Kreisfreie Stadt Bielefeld,10.117238935745952
98,05754,Kreis Gütersloh,9.704672681706095
99,05758,Kreis Herford,5.232576140804818
100,05762,Kreis Höxter,11.707515746717052
101,05766,Kreis Lippe,11.251560332974073
102,05770,Kreis Minden-Lübbecke,4.966756191447512
103,05774,Kreis Paderborn,1.074083527415545
104,05911,Kreisfreie Stadt Bochum,3.467086222483049
105,05913,Kreisfreie Stadt Dortmund,32.701972379690744
106,05914,Kreisfreie Stadt Hagen,7.538989637109971
107,05915,Kreisfreie Stadt Hamm,7.65620943849121
108,05916,Kreisfreie Stadt Herne,4.013803653367724
109,05954,Kreis Ennepe-Ruhr-Kreis,14.875315827719103
110,05958,Kreis Hochsauerlandkreis,5.283493879533669
111,05962,Kreis Märkischer Kreis,34.155625431025754
112,05966,Kreis Olpe,10.430024902064485
113,05970,Kreis Siegen-Wittgenstein,5.805538553432865
114,05974,Kreis Soest,2.9439033073101863
115,05978,Kreis Unna,9.70464984201935
116,06411,Kreisfreie Stadt Darmstadt,1.3860940157004569
117,06412,Kreisfreie Stadt Frankfurt am Main,1.4917914932316318
118,06413,Kreisfreie Stadt Offenbach am Main,1.7188905057376476
119,06414,Kreisfreie Stadt Wiesbaden,5.637180782391983
120,06431,Landkreis Bergstraße,12.011788240094996
121,06432,Landkreis Darmstadt-Dieburg,8.048222246628553
122,06433,Landkreis Groß-Gerau,7.9953379850154995
123,06434,Landkreis Hochtaunuskreis,11.83835644608085
124,06435,Landkreis Main-Kinzig-Kreis,18.489571508283667
125,06436,Landkreis Main-Taunus-Kreis,18.034664333508623
126,06437,Landkreis Odenwaldkreis,14.590400085853283
127,06438,Landkreis Offenbach,15.649712170713816
128,06439,Landkreis Rheingau-Taunus-Kreis,4.969719209197114
129,06440,Landkreis Wetteraukreis,10.097531831794756
130,06531,Landkreis Gießen,9.768484964751378
131,06532,Landkreis Lahn-Dill-Kreis,11.964047650942648
132,06533,Landkreis Limburg-Weilburg,4.781376816248593
133,06534,Landkreis Marburg-Biedenkopf,12.39379012860657
134,06535,Landkreis Vogelsbergkreis,6.085866651267307
135,06611,Kreisfreie Stadt Kassel,4.319537877156156
136,06631,Landkreis Fulda,8.300565941429562
137,06632,Landkreis Hersfeld-Rotenburg,7.4997932194307655
138,06633,Landkreis Kassel,11.471088775237476
139,06634,Landkreis Schwalm-Eder-Kreis,5.433145684761289
140,06635,Landkreis Waldeck-Frankenberg,7.422705206480504
141,06636,Landkreis Werra-Meißner-Kreis,5.658042199353167
142,07111,Kreisfreie Stadt Koblenz,13.321419388376286
143,07131,Landkreis Ahrweiler,12.68231320190366
144,07132,Landkreis Altenkirchen (Westerwald),7.09691160003535
145,07133,Landkreis Bad Kreuznach,5.257422726239807
146,07134,Landkreis Birkenfeld,6.069973406266269
147,07135,Landkreis Cochem-Zell,13.426278149510486
148,07137,Landkreis Mayen-Koblenz,10.276539864105844
149,07138,Landkreis Neuwied,5.293539429443934
150,07140,Landkreis Rhein-Hunsrück-Kreis,6.878753705893373
151,07141,Landkreis Rhein-Lahn-Kreis,8.167151467232207
152,07143,Landkreis Westerwaldkreis,23.103025317072383
153,07211,Kreisfreie Stadt Trier,5.238398271745361
154,07231,Landkreis Bernkastel-Wittlich,10.316466225683365
155,07232,Landkreis Eifelkreis Bitburg-Prüm,8.817069826188193
156,07233,Landkreis Vulkaneifel,9.54607500883806
157,07235,Landkreis Trier-Saarburg,6.1293100224748205
158,07311,Kreisfreie Stadt Frankenthal (Pfalz),1.4382292064702762
159,07312,Kreisfreie Stadt Kaiserslautern,1.3266790339265608
160,07313,Kreisfreie Stadt Landau in der Pfalz,2.949439030795119
161,07314,Kreisfreie Stadt Ludwigshafen am Rhein,3.374338208733103
162,07315,Kreisfreie Stadt Mainz,1.2272887576439462
163,07316,Kreisfreie Stadt Neustadt an der Weinstraße,0.93407869488434
164,07317,Kreisfreie Stadt Pirmasens,9.53909361197321
165,07318,Kreisfreie Stadt Speyer,1.540219730813272
166,07319,Kreisfreie Stadt Worms,4.537105747191675
167,07320,Kreisfreie Stadt Zweibrücken,7.761869818521352
168,07331,Landkreis Alzey-Worms,9.650472237708602
169,07332,Landkreis Bad Dürkheim,9.795420604590062
170,07333,Landkreis Donnersbergkreis,18.97403204739183
171,07334,Landkreis Germersheim,10.54685505144959
172,07335,Landkreis Kaiserslautern,5.873217706481288
173,07336,Landkreis Kusel,6.857445416143795
174,07337,Landkreis Südliche Weinstraße,8.76430760684064
175,07338,Landkreis Rhein-Pfalz-Kreis,1.2176421938165751
176,07339,Landkreis Mainz-Bingen,8.081169659782315
177,07340,Landkreis Südwestpfalz,11.400787478815257
178,08111,Stadtkreis Stuttgart,8.436084080030989
179,08115,Landkreis Böblingen,8.322680278868303
180,08116,Landkreis Esslingen,11.980012204718856
181,08117,Landkreis Göppingen,8.281057326518166
182,08118,Landkreis Ludwigsburg,7.606626218404131
183,08119,Landkreis Rems-Murr-Kreis,8.6888513341067
184,08121,Stadtkreis Heilbronn,6.492617238089377
185,08125,Landkreis Heilbronn,7.691097505017651
186,08126,Landkreis Hohenlohekreis,8.577036887710198
187,08127,Landkreis Schwäbisch Hall,11.37502675739806
188,08128,Landkreis Main-Tauber-Kreis,6.824316023018425
189,08135,Landkreis Heidenheim,9.920087271256728
190,08136,Landkreis Ostalbkreis,11.344894767166073
191,08211,Stadtkreis Baden-Baden,8.20000998310628
192,08212,Stadtkreis Karlsruhe,1.3060537126700502
193,08215,Landkreis Karlsruhe,10.019678855121331
194,08216,Landkreis Rastatt,8.962145655920107
195,08221,Stadtkreis Heidelberg,1.2162560838605934
196,08222,Stadtkreis Mannheim,1.4863568119968704
197,08225,Landkreis Neckar-Odenwald-Kreis,7.614283665612747
198,08226,Landkreis Rhein-Neckar-Kreis,9.121763610031001
199,08231,Stadtkreis Pforzheim,8.796360407329168
200,08235,Landkreis Calw,9.079889856164307
201,08236,Landkreis Enzkreis,11.347206482721088
202,08237,Landkreis Freudenstadt,11.450879831012255
203,08311,Stadtkreis Freiburg im Breisgau,13.868308420143087
204,08315,Landkreis Breisgau-Hochschwarzwald,7.972636864367261
205,08316,Landkreis Emmendingen,22.179601253086318
206,08317,Landkreis Ortenaukreis,12.489585423388862
207,08325,Landkreis Rottweil,5.483081132969561
208,08326,Landkreis Schwarzwald-Baar-Kreis,14.824217055156081
209,08327,Landkreis Tuttlingen,5.010024904689781
210,08335,Landkreis Konstanz,11.02275788322689
211,08336,Landkreis Lörrach,9.124406000509538
212,08337,Landkreis Waldshut,17.766428298552782
213,08415,Landkreis Reutlingen,11.169024397374335
214,08416,Landkreis Tübingen,10.0713159676214
215,08417,Landkreis Zollernalbkreis,15.744647235791636
216,08421,Stadtkreis Ulm,6.454927758171769
217,08425,Landkreis Alb-Donau-Kreis,11.553395456861976
218,08426,Landkreis Biberach,11.650781950420756
219,08435,Landkreis Bodenseekreis,10.786150654957861
220,08436,Landkreis Ravensburg,11.413648299047003
221,08437,Landkreis Sigmaringen,11.857420039868046
222,09161,Kreisfreie Stadt Ingolstadt,2.803132421531663
223,09162,Kreisfreie Stadt München,1.2816266180503124
224,09163,Kreisfreie Stadt Rosenheim,3.892685115175355
225,09171,Landkreis Altötting,3.701619095910423
226,09172,Landkreis Berchtesgadener Land,9.794677532543833
227,09173,Landkreis Bad Tölz-Wolfratshausen,11.334522127887118
228,09174,Landkreis Dachau,7.463343938065201
229,09175,Landkreis Ebersberg,8.553645348892509
230,09176,Landkreis Eichstätt,11.733913416976096
231,09177,Landkreis Erding,7.650641666165412
232,09178,Landkreis Freising,5.4120038773889
233,09179,Landkreis Fürstenfeldbruck,4.829380028853076
234,09180,Landkreis Garmisch-Partenkirchen,10.496569715359174
235,09181,Landkreis Landsberg am Lech,11.783727404016789
236,09182,Landkreis Miesbach,11.792858502494402
237,09183,Landkreis Mühldorf a. Inn,6.751337283313746
238,09184,Landkreis München,16.11803870850185
239,09185,Landkreis Neuburg-Schrobenhausen,9.097755509602433
240,09186,Landkreis Pfaffenhofen a.d. Ilm,7.493628169424629
241,09187,Landkreis Rosenheim,8.969517215965528
242,09188,Landkreis Starnberg,10.91908244812723
243,09189,Landkreis Traunstein,8.934531195187935
244,09190,Landkreis Weilheim-Schongau,12.363304233707941
245,09261,Kreisfreie Stadt Landshut,1.5130007390914486
246,09262,Kreisfreie Stadt Passau,1.0868354346845228
247,09263,Kreisfreie Stadt Straubing,7.242449455247445
248,09271,Landkreis Deggendorf,7.11640830408
249,09272,Landkreis Freyung-Grafenau,8.050195771802262
250,09273,Landkreis Kelheim,11.33934138643874
251,09274,Landkreis Landshut,7.659772749215279
252,09275,Landkreis Passau,15.090400889993708
253,09276,Landkreis Regen,10.670618392700232
254,09277,Landkreis Rottal-Inn,15.300269854451265
255,09278,Landkreis Straubing-Bogen,12.195192598534076
256,09279,Landkreis Dingolfing-Landau,7.522540434142137
257,09361,Kreisfreie Stadt Amberg,1.0151637231677078
258,09362,Kreisfreie Stadt Regensburg,0.9565915504700502
259,09363,Kreisfreie Stadt Weiden i.d. OPf.,0.772721763526785
260,09371,Landkreis Amberg-Sulzbach,7.786832020449584
261,09372,Landkreis Cham,11.93524498258687
262,09373,Landkreis Neumarkt i.d. OPf.,7.297302249595541
263,09374,Landkreis Neustadt a.d. Waldnaab,8.051973767958629
264,09375,Landkreis Regensburg,7.692797824164163
265,09376,Landkreis Schwandorf,8.159073915509623
266,09377,Landkreis Tirschenreuth,8.31755092930582
267,09461,Kreisfreie Stadt Bamberg,1.4211640757669162
268,09462,Kreisfreie Stadt Bayreuth,1.9877911937171309
269,09463,Kreisfreie Stadt Coburg,7.5850075102954415
270,09464,Kreisfreie Stadt Hof,0.7532272224656239
271,09471,Landkreis Bamberg,7.481392991363611
272,09472,Landkreis Bayreuth,7.741866515845329
273,09473,Landkreis Coburg,7.911339359545589
274,09474,Landkreis Forchheim,8.104139624752992
275,09475,Landkreis Hof,10.74398427540083
276,09476,Landkreis Kronach,11.626467728332011
277,09477,Landkreis Kulmbach,7.0924747019069025
278,09478,Landkreis Lichtenfels,11.512404305824894
279,09479,Landkreis Wunsiedel i. Fichtelgebirge,12.633982255438175
280,09561,Kreisfreie Stadt Ansbach,5.455237840537069
281,09562,Kreisfreie Stadt Erlangen,6.686950111973746
282,09563,Kreisfreie Stadt Fürth,10.359080040716274
283,09564,Kreisfreie Stadt Nürnberg,1.4880612573224854
284,09565,Kreisfreie Stadt Schwabach,5.560538224929133
285,09571,Landkreis Ansbach,10.595184564595261
286,09572,Landkreis Erlangen-Höchstadt,7.352830200236956
287,09573,Landkreis Fürth,6.754649656394309
288,09574,Landkreis Nürnberger Land,11.636286598341282
289,09575,Landkreis Neustadt a.d. Aisch-Bad Windsheim,10.854534738585858
290,09576,Landkreis Roth,11.475186960129951
291,09577,Landkreis Weißenburg-Gunzenhausen,11.211472311424805
292,09661,Kreisfreie Stadt Aschaffenburg,1.2003638749574161
293,09662,Kreisfreie Stadt Schweinfurt,7.5990161307055315
294,09663,Kreisfreie Stadt Würzburg,0.6315821580878029
295,09671,Landkreis Aschaffenburg,11.761084633368034
296,09672,Landkreis Bad Kissingen,15.658485478618825
297,09673,Landkreis Rhön-Grabfeld,11.118712820777638
298,09674,Landkreis Haßberge,11.864584944698239
299,09675,Landkreis Kitzingen,10.314708156380807
300,09676,Landkreis Miltenberg,7.039254849915315
301,09677,Landkreis Main-Spessart,11.584470356996277
302,09678,Landkreis Schweinfurt,10.963425555882486
303,09679,Landkreis Würzburg,11.61145048702657
304,09761,Kreisfreie Stadt Augsburg,7.126781753122853
305,09762,Kreisfreie Stadt Kaufbeuren,1.7986870648123798
306,09763,Kreisfreie Stadt Kempten (Allgäu),4.505644762844963
307,09764,Kreisfreie Stadt Memmingen,7.15853550435002
308,09771,Landkreis Aichach-Friedberg,11.61145048702657
309,09772,Landkreis Augsburg,10.94732393434043
310,09773,Landkreis Dillingen a.d. Donau,10.886052167434148
311,09774,Landkreis Günzburg,16.30376944522777
312,09775,Landkreis Neu-Ulm,9.642871560808251
313,09776,Landkreis Lindau (Bodensee),10.33980477179409
314,09777,Landkreis Ostallgäu,11.287181001587513
315,09778,Landkreis Unterallgäu,11.474535674184976
316,09779,Landkreis Donau-Ries,10.266225509580728
317,09780,Landkreis Oberallgäu,9.853379166459177
318,10041,Landkreis Regionalverband Saarbrücken,11.089585611208228
319,10042,Landkreis Merzig-Wadern,15.465705790612576
320,10043,Landkreis Neunkirchen,10.57036890932694
321,10044,Landkreis Saarlouis,10.367546467151126
322,10045,Landkreis Saarpfalz-Kreis,5.50939566018835
323,10046,Landkreis St. Wendel,9.837305879897691
324,11000,Kreisfreie Stadt Berlin,2.518509839184929
325,12051,Kreisfreie Stadt Brandenburg an der Havel,7.915304963372478
326,12052,Kreisfreie Stadt Cottbus,11.395022545507915
327,12053,Kreisfreie Stadt Frankfurt (Oder),1.4592675620660969
328,12054,Kreisfreie Stadt Potsdam,5.928428370504454
329,12060,Landkreis Barnim,5.029059317028552
330,12061,Landkreis Dahme-Spreewald,6.364017095915667
331,12062,Landkreis Elbe-Elster,10.791499321127779
332,12063,Landkreis Havelland,8.151954435562157
333,12064,Landkreis Märkisch-Oderland,10.038551397204355
334,12065,Landkreis Oberhavel,7.909681616490312
335,12066,Landkreis Oberspreewald-Lausitz,7.873598594511423
336,12067,Landkreis Oder-Spree,6.900206248808178
337,12068,Landkreis Ostprignitz-Ruppin,6.886024724193759
338,12069,Landkreis Potsdam-Mittelmark,7.95628680393864
339,12070,Landkreis Prignitz,6.083651877995535
340,12071,Landkreis Spree-Neiße,15.856823010266867
341,12072,Landkreis Teltow-Fläming,11.917859487702447
342,12073,Landkreis Uckermark,11.903812258658341
343,13003,Kreisfreie Stadt Rostock,3.4412503188635237
344,13004,Kreisfreie Stadt Schwerin,2.185380757106703
345,13071,Landkreis Mecklenburgische Seenplatte,20.625611539275432
346,13072,Landkreis Rostock,9.607445359815603
347,13073,Landkreis Vorpommern-Rügen,6.355647440498601
348,13074,Landkreis Nordwestmecklenburg,11.417887541818175
349,13075,Landkreis Vorpommern-Greifswald,14.787176660488363
350,13076,Landkreis Ludwigslust-Parchim,17.568642107504047
351,14511,Kreisfreie Stadt Chemnitz,2.1102887379151567
352,14521,Landkreis Erzgebirgskreis,11.770364019111495
353,14522,Landkreis Mittelsachsen,20.002105503393025
354,14523,Landkreis Vogtlandkreis,11.602043722571501
355,14524,Landkreis Zwickau,11.35671738368891
356,14612,Kreisfreie Stadt Dresden,5.52929226719702
357,14625,Landkreis Bautzen,7.725042350360345
358,14626,Landkreis Görlitz,11.062664466451702
359,14627,Landkreis Meißen,13.224408494340743
360,14628,Landkreis Sächsische Schweiz-Osterzgebirge,11.808955987580465
361,14713,Kreisfreie Stadt Leipzig,2.6643059974182206
362,14729,Landkreis Leipzig,10.777820274266682
363,14730,Landkreis Nordsachsen,9.171367004537904
364,15001,Kreisfreie Stadt Dessau-Roßlau,5.298493743638142
365,15002,Kreisfreie Stadt Halle (Saale),3.240975127124663
366,15003,Kreisfreie Stadt Magdeburg,5.244924894935691
367,15081,Landkreis Altmarkkreis Salzwedel,19.574378243894024
368,15082,Landkreis Anhalt-Bitterfeld,7.6159574191633785
369,15083,Landkreis Börde,4.81781119639677
370,15084,Landkreis Burgenlandkreis,6.4957851378534075
371,15085,Landkreis Harz,8.09109145647842
372,15086,Landkreis Jerichower Land,8.622063529781522
373,15087,Landkreis Mansfeld-Südharz,7.260363717823701
374,15088,Landkreis Saalekreis,7.580196605188527
375,15089,Landkreis Salzlandkreis,7.8069340137754075
376,15090,Landkreis Stendal,6.352001950446797
377,15091,Landkreis Wittenberg,7.906553412945212
378,16051,Kreisfreie Stadt Erfurt,9.964815862013387
379,16052,Kreisfreie Stadt Gera,4.0341309252844715
380,16053,Kreisfreie Stadt Jena,7.045622246769848
381,16054,Kreisfreie Stadt Suhl,3.026065998720032
382,16055,Kreisfreie Stadt Weimar,4.4304779939364956
383,16061,Landkreis Eichsfeld,11.465554822076637
384,16062,Landkreis Nordhausen,7.590585884595178
385,16063,Landkreis Wartburgkreis,32.8634883785496
386,16064,Landkreis Unstrut-Hainich-Kreis,5.490391257001172
387,16065,Landkreis Kyffhäuserkreis,6.910118255844115
388,16066,Landkreis Schmalkalden-Meiningen,3.848461692527085
389,16067,Landkreis Gotha,6.040523849841996
390,16068,Landkreis Sömmerda,6.150335334066921
391,16069,Landkreis Hildburghausen,8.209391389764901
392,16070,Landkreis Ilm-Kreis,6.533198921746299
393,16071,Landkreis Weimarer Land,6.352049476420213
394,16072,Landkreis Sonneberg,11.593493278884328
395,16073,Landkreis Saalfeld-Rudolstadt,5.870208733795966
396,16074,Landkreis Saale-Holzland-Kreis,6.020557556289143
397,16075,Landkreis Saale-Orla-Kreis,8.118678540116372
398,16076,Landkreis Greiz,6.005403971891205
399,16077,Landkreis Altenburger Land,7.822563706242794
